
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Gash-Barka', 67,getdate(),1,''), 
  ( 'Maekel', 67,getdate(),1,''), 
  ( 'Semien-Keih-Bahri', 67,getdate(),1,''),
  ( 'Harju', 68,getdate(),1,''),
  ( 'Hiiu', 68,getdate(),1,''), 
  ( 'Ida-Viru', 68,getdate(),1,''), 
  ( 'Jarva', 68,getdate(),1,''),
  ( 'Jogeva', 68,getdate(),1,''), 
  ( 'Laane', 68,getdate(),1,''),
  ( 'Laane-Viru', 68,getdate(),1,''), 
  ( 'Parnu', 68,getdate(),1,''),
  ( 'Polva', 68,getdate(),1,''),
  ( 'Rapla', 68,getdate(),1,''),
  ( 'Saare', 68,getdate(),1,''),
  ( 'Tartu', 68,getdate(),1,''),
  ( 'Valga', 68,getdate(),1,''),
  ( 'Viljandi', 68,getdate(),1,''), 
  ( 'Voru', 68,getdate(),1,''), 
  ( 'Addis Abeba', 69,getdate(),1,''),
  ( 'Afar', 69,getdate(),1,''), 
  ( 'Amhara', 69,getdate(),1,''), 
  ( 'Benishangul', 69,getdate(),1,''),
  ( 'Diredawa', 69,getdate(),1,''), 
  ( 'Gambella', 69,getdate(),1,''), 
  ( 'Harar', 69,getdate(),1,''),
  ( 'Jigjiga', 69,getdate(),1,''),
  ( 'Mekele', 69,getdate(),1,''), 
  ( 'Oromia', 69,getdate(),1,''), 
  ( 'Somali', 69,getdate(),1,''), 
  ( 'Southern', 69,getdate(),1,''), 
  ( 'Tigray', 69,getdate(),1,''), 
  ( 'Christmas Island', 70,getdate(),1,''), 
  ( 'Cocos Islands', 70,getdate(),1,''),
  ( 'Coral Sea Islands', 70,getdate(),1,''),
  ( 'Falkland Islands', 71,getdate(),1,''), 
  ( 'South Georgia', 71,getdate(),1,''),
  ( 'Klaksvik', 72,getdate(),1,''), 
  ( 'Nor ara Eysturoy', 72,getdate(),1,''), 
  ( 'Nor oy', 72,getdate(),1,''), 
  ( 'Sandoy', 72,getdate(),1,''), 
  ( 'Streymoy', 72,getdate(),1,''), 
  ( 'Su uroy', 72,getdate(),1,''),
  ( 'Sy ra Eysturoy', 72,getdate(),1,''), 
  ( 'Torshavn', 72,getdate(),1,''), 
  ( 'Vaga', 72,getdate(),1,''), 
  ( 'Central', 73,getdate(),1,''),
  ( 'Eastern', 73,getdate(),1,''),
  ( 'Northern', 73,getdate(),1,''), 
  ( 'South Pacific', 73,getdate(),1,''),
  ( 'Western', 73,getdate(),1,''),
  ( 'Ahvenanmaa', 74,getdate(),1,''), 
  ( 'Etela-Karjala', 74,getdate(),1,''),
  ( 'Etela-Pohjanmaa', 74,getdate(),1,''),
  ( 'Etela-Savo', 74,getdate(),1,''), 
  ( 'Etela-Suomen Laani', 74,getdate(),1,''), 
  ( 'Ita-Suomen Laani', 74,getdate(),1,''), 
  ( 'Ita-Uusimaa', 74,getdate(),1,''),
  ( 'Kainuu', 74,getdate(),1,''), 
  ( 'Kanta-Hame', 74,getdate(),1,''), 
  ( 'Keski-Pohjanmaa', 74,getdate(),1,''),
  ( 'Keski-Suomi', 74,getdate(),1,''),
  ( 'Kymenlaakso', 74,getdate(),1,''),
  ( 'Lansi-Suomen Laani', 74,getdate(),1,''), 
  ( 'Lappi', 74,getdate(),1,''),
  ( 'Northern Savonia', 74,getdate(),1,''), 
  ( 'Ostrobothnia', 74,getdate(),1,''), 
  ( 'Oulun Laani', 74,getdate(),1,''),
  ( 'Paijat-Hame', 74,getdate(),1,''),
  ( 'Pirkanmaa', 74,getdate(),1,''),
  ( 'Pohjanmaa', 74,getdate(),1,''),
  ( 'Pohjois-Karjala', 74,getdate(),1,''),
  ( 'Pohjois-Pohjanmaa', 74,getdate(),1,''),
  ( 'Pohjois-Savo', 74,getdate(),1,''), 
  ( 'Saarijarvi', 74,getdate(),1,''), 
  ( 'Satakunta', 74,getdate(),1,''),
  ( 'Southern Savonia', 74,getdate(),1,''), 
  ( 'Tavastia Proper', 74,getdate(),1,''),
  ( 'Uleaborgs Lan', 74,getdate(),1,''),
  ( 'Uusimaa', 74,getdate(),1,''),
  ( 'Varsinais-Suomi', 74,getdate(),1,''),
  ( 'Ain', 75,getdate(),1,''),
  ( 'Aisne', 75,getdate(),1,''),
  ( 'Albi Le Sequestre', 75,getdate(),1,''),
  ( 'Allier', 75,getdate(),1,''), 
  ( 'Alpes-Cote dAzur', 75,getdate(),1,''), 
  ( 'Alpes-Maritimes', 75,getdate(),1,''),
  ( 'Alpes-de-Haute-Provence', 75,getdate(),1,''),
  ( 'Alsace', 75,getdate(),1,''), 
  ( 'Aquitaine', 75,getdate(),1,''),
  ( 'Ardeche', 75,getdate(),1,''),
  ( 'Ardennes', 75,getdate(),1,''), 
  ( 'Ariege', 75,getdate(),1,''), 
  ( 'Aube', 75,getdate(),1,''), 
  ( 'Aude', 75,getdate(),1,''), 
  ( 'Auvergne', 75,getdate(),1,''), 
  ( 'Aveyron', 75,getdate(),1,''),
  ( 'Bas-Rhin', 75,getdate(),1,''), 
  ( 'Basse-Normandie', 75,getdate(),1,''),
  ( 'Bouches-du-Rhone', 75,getdate(),1,''), 
  ( 'Bourgogne', 75,getdate(),1,''),
  ( 'Bretagne', 75,getdate(),1,''), 
  ( 'Brittany', 75,getdate(),1,''), 
  ( 'Burgundy', 75,getdate(),1,''), 
  ( 'Calvados', 75,getdate(),1,''), 
  ( 'Cantal', 75,getdate(),1,''), 
  ( 'Cedex', 75,getdate(),1,''),
  ( 'Centre', 75,getdate(),1,''), 
  ( 'Charente', 75,getdate(),1,''), 
  ( 'Charente-Maritime', 75,getdate(),1,''),
  ( 'Cher', 75,getdate(),1,''), 
  ( 'Correze', 75,getdate(),1,''),
  ( 'Corse-du-Sud', 75,getdate(),1,''), 
  ( 'Cote-dOr', 75,getdate(),1,''), 
  ( 'Cotes-dArmor', 75,getdate(),1,''), 
  ( 'Creuse', 75,getdate(),1,''), 
  ( 'Crolles', 75,getdate(),1,''),
  ( 'Deux-Sevres', 75,getdate(),1,''),
  ( 'Dordogne', 75,getdate(),1,''), 
  ( 'Doubs', 75,getdate(),1,''),
  ( 'Drome', 75,getdate(),1,''),
  ( 'Essonne', 75,getdate(),1,''),
  ( 'Eure', 75,getdate(),1,''), 
  ( 'Eure-et-Loir', 75,getdate(),1,''), 
  ( 'Feucherolles', 75,getdate(),1,''), 
  ( 'Finistere', 75,getdate(),1,''),
  ( 'Franche-Comte', 75,getdate(),1,''),
  ( 'Gard', 75,getdate(),1,''), 
  ( 'Gers', 75,getdate(),1,''), 
  ( 'Gironde', 75,getdate(),1,''),
  ( 'Haut-Rhin', 75,getdate(),1,''),
  ( 'Haute-Corse', 75,getdate(),1,''),
  ( 'Haute-Garonne', 75,getdate(),1,''),
  ( 'Haute-Loire', 75,getdate(),1,''),
  ( 'Haute-Marne', 75,getdate(),1,''),
  ( 'Haute-Saone', 75,getdate(),1,''),
  ( 'Haute-Savoie', 75,getdate(),1,''), 
  ( 'Haute-Vienne', 75,getdate(),1,''), 
  ( 'Hautes-Alpes', 75,getdate(),1,''), 
  ( 'Hautes-Pyrenees', 75,getdate(),1,''),
  ( 'Hauts-de-Seine', 75,getdate(),1,''), 
  ( 'Herault', 75,getdate(),1,''),
  ( 'Ile-de-France', 75,getdate(),1,''),
  ( 'Ille-et-Vilaine', 75,getdate(),1,''),
  ( 'Indre', 75,getdate(),1,''),
  ( 'Indre-et-Loire', 75,getdate(),1,''), 
  ( 'Isere', 75,getdate(),1,''),
  ( 'Jura', 75,getdate(),1,''), 
  ( 'Klagenfurt', 75,getdate(),1,''), 
  ( 'Landes', 75,getdate(),1,''), 
  ( 'Languedoc-Roussillon', 75,getdate(),1,''), 
  ( 'Larcay', 75,getdate(),1,''), 
  ( 'Le Castellet', 75,getdate(),1,''), 
  ( 'Le Creusot', 75,getdate(),1,''), 
  ( 'Limousin', 75,getdate(),1,''), 
  ( 'Loir-et-Cher', 75,getdate(),1,''), 
  ( 'Loire', 75,getdate(),1,''),
  ( 'Loire-Atlantique', 75,getdate(),1,''), 
  ( 'Loiret', 75,getdate(),1,''), 
  ( 'Lorraine', 75,getdate(),1,''), 
  ( 'Lot', 75,getdate(),1,''),
  ( 'Lot-et-Garonne', 75,getdate(),1,''), 
  ( 'Lower Normandy', 75,getdate(),1,''), 
  ( 'Lozere', 75,getdate(),1,''), 
  ( 'Maine-et-Loire', 75,getdate(),1,''), 
  ( 'Manche', 75,getdate(),1,''), 
  ( 'Marne', 75,getdate(),1,''),
  ( 'Mayenne', 75,getdate(),1,''),
  ( 'Meurthe-et-Moselle', 75,getdate(),1,''), 
  ( 'Meuse', 75,getdate(),1,''),
  ( 'Midi-Pyrenees', 75,getdate(),1,''),
  ( 'Morbihan', 75,getdate(),1,''), 
  ( 'Moselle', 75,getdate(),1,''),
  ( 'Nievre', 75,getdate(),1,''), 
  ( 'Nord', 75,getdate(),1,''), 
  ( 'Nord-Pas-de-Calais', 75,getdate(),1,''), 
  ( 'Oise', 75,getdate(),1,''), 
  ( 'Orne', 75,getdate(),1,''), 
  ( 'Paris', 75,getdate(),1,''),
  ( 'Pas-de-Calais', 75,getdate(),1,''),
  ( 'Pays de la Loire', 75,getdate(),1,''), 
  ( 'Pays-de-la-Loire', 75,getdate(),1,''), 
  ( 'Picardy', 75,getdate(),1,''),
  ( 'Puy-de-Dome', 75,getdate(),1,''),
  ( 'Pyrenees-Atlantiques', 75,getdate(),1,''), 
  ( 'Pyrenees-Orientales', 75,getdate(),1,''),
  ( 'Quelmes', 75,getdate(),1,''),
  ( 'Rhone', 75,getdate(),1,''),
  ( 'Rhone-Alpes', 75,getdate(),1,''),
  ( 'Saint Ouen', 75,getdate(),1,''), 
  ( 'Saint Viatre', 75,getdate(),1,''), 
  ( 'Saone-et-Loire', 75,getdate(),1,''), 
  ( 'Sarthe', 75,getdate(),1,''), 
  ( 'Savoie', 75,getdate(),1,''), 
  ( 'Seine-Maritime', 75,getdate(),1,''), 
  ( 'Seine-Saint-Denis', 75,getdate(),1,''),
  ( 'Seine-et-Marne', 75,getdate(),1,''), 
  ( 'Somme', 75,getdate(),1,''),
  ( 'Sophia Antipolis', 75,getdate(),1,''), 
  ( 'Souvans', 75,getdate(),1,''),
  ( 'Tarn', 75,getdate(),1,''), 
  ( 'Tarn-et-Garonne', 75,getdate(),1,''),
  ( 'Territoire de Belfort', 75,getdate(),1,''),
  ( 'Treignac', 75,getdate(),1,''), 
  ( 'Upper Normandy', 75,getdate(),1,''), 
  ( 'Val-dOise', 75,getdate(),1,''),
  ( 'Val-de-Marne', 75,getdate(),1,''), 
  ( 'Var', 75,getdate(),1,''),
  ( 'Vaucluse', 75,getdate(),1,''), 
  ( 'Vellise', 75,getdate(),1,''),
  ( 'Vendee', 75,getdate(),1,''), 
  ( 'Vienne', 75,getdate(),1,''), 
  ( 'Vosges', 75,getdate(),1,''), 
  ( 'Yonne', 75,getdate(),1,''),
  ( 'Yvelines', 75,getdate(),1,''), 
  ( 'Cayenne', 76,getdate(),1,''),
  ( 'Saint-Laurent-du-Maroni', 76,getdate(),1,''),
  ( 'Iles du Vent', 77,getdate(),1,''), 
  ( 'Iles sous le Vent', 77,getdate(),1,''),
  ( 'Marquesas', 77,getdate(),1,''),
  ( 'Tuamotu', 77,getdate(),1,''),
  ( 'Tubuai', 77,getdate(),1,''), 
  ( 'Amsterdam', 78,getdate(),1,''),
  ( 'Crozet Islands', 78,getdate(),1,''), 
  ( 'Kerguelen', 78,getdate(),1,''),
  ( 'Estuaire', 79,getdate(),1,''), 
  ( 'Haut-Ogooue', 79,getdate(),1,''),
  ( 'Moyen-Ogooue', 79,getdate(),1,''), 
  ( 'Ngounie', 79,getdate(),1,''),
  ( 'Nyanga', 79,getdate(),1,''), 
  ( 'Ogooue-Ivindo', 79,getdate(),1,''),
  ( 'Ogooue-Lolo', 79,getdate(),1,''),
  ( 'Ogooue-Maritime', 79,getdate(),1,''),
  ( 'Woleu-Ntem', 79,getdate(),1,''), 
  ( 'Banjul', 80,getdate(),1,''), 
  ( 'Basse', 80,getdate(),1,''),
  ( 'Brikama', 80,getdate(),1,''),
  ( 'Janjanbureh', 80,getdate(),1,''),
  ( 'Kanifing', 80,getdate(),1,''), 
  ( 'Kerewan', 80,getdate(),1,''),
  ( 'Kuntaur', 80,getdate(),1,''),
  ( 'Mansakonko', 80,getdate(),1,''), 
  ( 'Abhasia', 81,getdate(),1,''),
  ( 'Ajaria', 81,getdate(),1,''), 
  ( 'Guria', 81,getdate(),1,''),
  ( 'Imereti', 81,getdate(),1,''),
  ( 'Kaheti', 81,getdate(),1,''), 
  ( 'Kvemo Kartli', 81,getdate(),1,''), 
  ( 'Mcheta-Mtianeti', 81,getdate(),1,''),
  ( 'Racha', 81,getdate(),1,''),
  ( 'Samagrelo-Zemo Svaneti', 81,getdate(),1,''), 
  ( 'Samche-Zhavaheti', 81,getdate(),1,''), 
  ( 'Shida Kartli', 81,getdate(),1,''), 
  ( 'Tbilisi', 81,getdate(),1,''),
  ( 'Auvergne', 82,getdate(),1,''), 
  ( 'Baden-Wurttemberg', 82,getdate(),1,''),
  ( 'Bavaria', 82,getdate(),1,''),
  ( 'Bayern', 82,getdate(),1,''), 
  ( 'Beilstein Wurtt', 82,getdate(),1,''),
  ( 'Berlin', 82,getdate(),1,''), 
  ( 'Brandenburg', 82,getdate(),1,''),
  ( 'Bremen', 82,getdate(),1,''), 
  ( 'Dreisbach', 82,getdate(),1,''),
  ( 'Freistaat Bayern', 82,getdate(),1,''), 
  ( 'Hamburg', 82,getdate(),1,''),
  ( 'Hannover', 82,getdate(),1,''), 
  ( 'Heroldstatt', 82,getdate(),1,''),
  ( 'Hessen', 82,getdate(),1,''), 
  ( 'Kortenberg', 82,getdate(),1,''), 
  ( 'Laasdorf', 82,getdate(),1,''), 
  ( 'Land Baden-Wurttemberg', 82,getdate(),1,''), 
  ( 'Land Bayern', 82,getdate(),1,''),
  ( 'Land Brandenburg', 82,getdate(),1,''), 
  ( 'Land Hessen', 82,getdate(),1,''),
  ( 'Land Mecklenburg-Vorpommern', 82,getdate(),1,''),
  ( 'Land Nordrhein-Westfalen', 82,getdate(),1,''), 
  ( 'Land Rheinland-Pfalz', 82,getdate(),1,''), 
  ( 'Land Sachsen', 82,getdate(),1,''), 
  ( 'Land Sachsen-Anhalt', 82,getdate(),1,''),
  ( 'Land Thuringen', 82,getdate(),1,''), 
  ( 'Lower Saxony', 82,getdate(),1,''), 
  ( 'Mecklenburg-Vorpommern', 82,getdate(),1,''), 
  ( 'Mulfingen', 82,getdate(),1,''),
  ( 'Munich', 82,getdate(),1,''), 
  ( 'Neubeuern', 82,getdate(),1,''),
  ( 'Niedersachsen', 82,getdate(),1,''),
  ( 'Noord-Holland', 82,getdate(),1,''),
  ( 'Nordrhein-Westfalen', 82,getdate(),1,''),
  ( 'North Rhine-Westphalia', 82,getdate(),1,''), 
  ( 'Osterode', 82,getdate(),1,''), 
  ( 'Rheinland-Pfalz', 82,getdate(),1,''),
  ( 'Rhineland-Palatinate', 82,getdate(),1,''), 
  ( 'Saarland', 82,getdate(),1,''), 
  ( 'Sachsen', 82,getdate(),1,''),
  ( 'Sachsen-Anhalt', 82,getdate(),1,''), 
  ( 'Saxony', 82,getdate(),1,''), 
  ( 'Schleswig-Holstein', 82,getdate(),1,''), 
  ( 'Thuringia', 82,getdate(),1,''),
  ( 'Webling', 82,getdate(),1,''),
  ( 'Weinstrabe', 82,getdate(),1,''), 
  ( 'schlobborn', 82,getdate(),1,''), 
  ( 'Ashanti', 83,getdate(),1,''),
  ( 'Brong-Ahafo', 83,getdate(),1,''),
  ( 'Central', 83,getdate(),1,''),
  ( 'Eastern', 83,getdate(),1,''),
  ( 'Greater Accra', 83,getdate(),1,''),
  ( 'Northern', 83,getdate(),1,''), 
  ( 'Upper East', 83,getdate(),1,''), 
  ( 'Upper West', 83,getdate(),1,''), 
  ( 'Volta', 83,getdate(),1,''),
  ( 'Western', 83,getdate(),1,''),
  ( 'Gibraltar', 84,getdate(),1,''),
  ( 'Acharnes', 85,getdate(),1,''), 
  ( 'Ahaia', 85,getdate(),1,''),
  ( 'Aitolia kai Akarnania', 85,getdate(),1,''),
  ( 'Argolis', 85,getdate(),1,''),
  ( 'Arkadia', 85,getdate(),1,''),
  ( 'Arta', 85,getdate(),1,''), 
  ( 'Attica', 85,getdate(),1,''), 
  ( 'Attiki', 85,getdate(),1,''), 
  ( 'Ayion Oros', 85,getdate(),1,''), 
  ( 'Crete', 85,getdate(),1,''),
  ( 'Dodekanisos', 85,getdate(),1,''),
  ( 'Drama', 85,getdate(),1,''),
  ( 'Evia', 85,getdate(),1,''), 
  ( 'Evritania', 85,getdate(),1,''),
  ( 'Evros', 85,getdate(),1,''),
  ( 'Evvoia', 85,getdate(),1,''), 
  ( 'Florina', 85,getdate(),1,''),
  ( 'Fokis', 85,getdate(),1,''),
  ( 'Fthiotis', 85,getdate(),1,''), 
  ( 'Grevena', 85,getdate(),1,''),
  ( 'Halandri', 85,getdate(),1,''), 
  ( 'Halkidiki', 85,getdate(),1,''),
  ( 'Hania', 85,getdate(),1,''),
  ( 'Heraklion', 85,getdate(),1,''),
  ( 'Hios', 85,getdate(),1,''), 
  ( 'Ilia', 85,getdate(),1,''), 
  ( 'Imathia', 85,getdate(),1,''),
  ( 'Ioannina', 85,getdate(),1,''), 
  ( 'Iraklion', 85,getdate(),1,''), 
  ( 'Karditsa', 85,getdate(),1,''), 
  ( 'Kastoria', 85,getdate(),1,''), 
  ( 'Kavala', 85,getdate(),1,''), 
  ( 'Kefallinia', 85,getdate(),1,''), 
  ( 'Kerkira', 85,getdate(),1,''),
  ( 'Kiklades', 85,getdate(),1,''), 
  ( 'Kilkis', 85,getdate(),1,''), 
  ( 'Korinthia', 85,getdate(),1,''),
  ( 'Kozani', 85,getdate(),1,''), 
  ( 'Lakonia', 85,getdate(),1,''),
  ( 'Larisa', 85,getdate(),1,''), 
  ( 'Lasithi', 85,getdate(),1,''),
  ( 'Lesvos', 85,getdate(),1,''), 
  ( 'Levkas', 85,getdate(),1,''), 
  ( 'Magnisia', 85,getdate(),1,''), 
  ( 'Messinia', 85,getdate(),1,''), 
  ( 'Nomos Attikis', 85,getdate(),1,''),
  ( 'Nomos Zakynthou', 85,getdate(),1,''),
  ( 'Pella', 85,getdate(),1,''),
  ( 'Pieria', 85,getdate(),1,''), 
  ( 'Piraios', 85,getdate(),1,''),
  ( 'Preveza', 85,getdate(),1,''),
  ( 'Rethimni', 85,getdate(),1,''), 
  ( 'Rodopi', 85,getdate(),1,''), 
  ( 'Samos', 85,getdate(),1,''),
  ( 'Serrai', 85,getdate(),1,''), 
  ( 'Thesprotia', 85,getdate(),1,''), 
  ( 'Thessaloniki', 85,getdate(),1,''), 
  ( 'Trikala', 85,getdate(),1,''),
  ( 'Voiotia', 85,getdate(),1,''),
  ( 'West Greece', 85,getdate(),1,''),
  ( 'Xanthi', 85,getdate(),1,''), 
  ( 'Zakinthos', 85,getdate(),1,''),
  ( 'Aasiaat', 86,getdate(),1,''),
  ( 'Ammassalik', 86,getdate(),1,''), 
  ( 'Illoqqortoormiut', 86,getdate(),1,''), 
  ( 'Ilulissat', 86,getdate(),1,''),
  ( 'Ivittuut', 86,getdate(),1,''), 
  ( 'Kangaatsiaq', 86,getdate(),1,''),
  ( 'Maniitsoq', 86,getdate(),1,''),
  ( 'Nanortalik', 86,getdate(),1,''), 
  ( 'Narsaq', 86,getdate(),1,''), 
  ( 'Nuuk', 86,getdate(),1,''), 
  ( 'Paamiut', 86,getdate(),1,''),
  ( 'Qaanaaq', 86,getdate(),1,''),
  ( 'Qaqortoq', 86,getdate(),1,''), 
  ( 'Qasigiannguit', 86,getdate(),1,''),
  ( 'Qeqertarsuaq', 86,getdate(),1,''), 
  ( 'Sisimiut', 86,getdate(),1,''), 
  ( 'Udenfor kommunal inddeling', 86,getdate(),1,''), 
  ( 'Upernavik', 86,getdate(),1,''),
  ( 'Uummannaq', 86,getdate(),1,''),
  ( 'Carriacou-Petite Martinique', 87,getdate(),1,''),
  ( 'Saint Andrew', 87,getdate(),1,''), 
  ( 'Saint Davids', 87,getdate(),1,''), 
  ( 'Saint Georges', 87,getdate(),1,''),
  ( 'Saint John', 87,getdate(),1,''), 
  ( 'Saint Mark', 87,getdate(),1,''), 
  ( 'Saint Patrick', 87,getdate(),1,''),
  ( 'Basse-Terre', 88,getdate(),1,''),
  ( 'Grande-Terre', 88,getdate(),1,''), 
  ( 'Iles des Saintes', 88,getdate(),1,''), 
  ( 'La Desirade', 88,getdate(),1,''),
  ( 'Marie-Galante', 88,getdate(),1,''),
  ( 'Saint Barthelemy', 88,getdate(),1,''), 
  ( 'Saint Martin', 88,getdate(),1,''), 
  ( 'Agana Heights', 89,getdate(),1,''),
  ( 'Agat', 89,getdate(),1,''), 
  ( 'Barrigada', 89,getdate(),1,''),
  ( 'Chalan-Pago-Ordot', 89,getdate(),1,''),
  ( 'Dededo', 89,getdate(),1,''), 
  ( 'Hagatna', 89,getdate(),1,''),
  ( 'Inarajan', 89,getdate(),1,''), 
  ( 'Mangilao', 89,getdate(),1,''), 
  ( 'Merizo', 89,getdate(),1,''), 
  ( 'Mongmong-Toto-Maite', 89,getdate(),1,''),
  ( 'Santa Rita', 89,getdate(),1,''), 
  ( 'Sinajana', 89,getdate(),1,''), 
  ( 'Talofofo', 89,getdate(),1,''), 
  ( 'Tamuning', 89,getdate(),1,''), 
  ( 'Yigo', 89,getdate(),1,''), 
  ( 'Yona', 89,getdate(),1,''), 
  ( 'Alta Verapaz', 90,getdate(),1,''), 
  ( 'Baja Verapaz', 90,getdate(),1,''), 
  ( 'Chimaltenango', 90,getdate(),1,''),
  ( 'Chiquimula', 90,getdate(),1,''), 
  ( 'El Progreso', 90,getdate(),1,''),
  ( 'Escuintla', 90,getdate(),1,''),
  ( 'Guatemala', 90,getdate(),1,''),
  ( 'Huehuetenango', 90,getdate(),1,''),
  ( 'Izabal', 90,getdate(),1,''), 
  ( 'Jalapa', 90,getdate(),1,''), 
  ( 'Jutiapa', 90,getdate(),1,''),
  ( 'Peten', 90,getdate(),1,''),
  ( 'Quezaltenango', 90,getdate(),1,''),
  ( 'Quiche', 90,getdate(),1,''), 
  ( 'Retalhuleu', 90,getdate(),1,''), 
  ( 'Sacatepequez', 90,getdate(),1,''), 
  ( 'San Marcos', 90,getdate(),1,''), 
  ( 'Santa Rosa', 90,getdate(),1,''), 
  ( 'Solola', 90,getdate(),1,''), 
  ( 'Suchitepequez', 90,getdate(),1,''),
  ( 'Totonicapan', 90,getdate(),1,''),
  ( 'Zacapa', 90,getdate(),1,''), 
  ( 'Alderney', 91,getdate(),1,''), 
  ( 'Castel', 91,getdate(),1,''), 
  ( 'Forest', 91,getdate(),1,''), 
  ( 'Saint Andrew', 91,getdate(),1,''), 
  ( 'Saint Martin', 91,getdate(),1,''), 
  ( 'Saint Peter Port', 91,getdate(),1,''), 
  ( 'Saint Pierre du Bois', 91,getdate(),1,''), 
  ( 'Saint Sampson', 91,getdate(),1,''),
  ( 'Saint Saviour', 91,getdate(),1,''),
  ( 'Sark', 91,getdate(),1,''), 
  ( 'Torteval', 91,getdate(),1,''), 
  ( 'Vale', 91,getdate(),1,''), 
  ( 'Beyla', 92,getdate(),1,''),
  ( 'Boffa', 92,getdate(),1,''),
  ( 'Boke', 92,getdate(),1,''), 
  ( 'Conakry', 92,getdate(),1,''),
  ( 'Coyah', 92,getdate(),1,''),
  ( 'Dabola', 92,getdate(),1,''), 
  ( 'Dalaba', 92,getdate(),1,''), 
  ( 'Dinguiraye', 92,getdate(),1,''), 
  ( 'Faranah', 92,getdate(),1,''),
  ( 'Forecariah', 92,getdate(),1,''), 
  ( 'Fria', 92,getdate(),1,''), 
  ( 'Gaoual', 92,getdate(),1,''), 
  ( 'Gueckedou', 92,getdate(),1,''),
  ( 'Kankan', 92,getdate(),1,''), 
  ( 'Kerouane', 92,getdate(),1,''), 
  ( 'Kindia', 92,getdate(),1,''), 
  ( 'Kissidougou', 92,getdate(),1,''),
  ( 'Koubia', 92,getdate(),1,''), 
  ( 'Koundara', 92,getdate(),1,''), 
  ( 'Kouroussa', 92,getdate(),1,''),
  ( 'Labe', 92,getdate(),1,''), 
  ( 'Lola', 92,getdate(),1,''), 
  ( 'Macenta', 92,getdate(),1,''),
  ( 'Mali', 92,getdate(),1,''), 
  ( 'Mamou', 92,getdate(),1,''),
  ( 'Mandiana', 92,getdate(),1,''), 
  ( 'Nzerekore', 92,getdate(),1,''),
  ( 'Pita', 92,getdate(),1,''), 
  ( 'Siguiri', 92,getdate(),1,''),
  ( 'Telimele', 92,getdate(),1,''), 
  ( 'Tougue', 92,getdate(),1,''), 
  ( 'Yomou', 92,getdate(),1,''),
  ( 'Bafata', 93,getdate(),1,''), 
  ( 'Bissau', 93,getdate(),1,''), 
  ( 'Bolama', 93,getdate(),1,''), 
  ( 'Cacheu', 93,getdate(),1,''), 
  ( 'Gabu', 93,getdate(),1,''), 
  ( 'Oio', 93,getdate(),1,''),
  ( 'Quinara', 93,getdate(),1,''),
  ( 'Tombali', 93,getdate(),1,''),
  ( 'Barima-Waini', 94,getdate(),1,''), 
  ( 'Cuyuni-Mazaruni', 94,getdate(),1,''),
  ( 'Demerara-Mahaica', 94,getdate(),1,''), 
  ( 'East Berbice-Corentyne', 94,getdate(),1,''), 
  ( 'Essequibo Islands-West Demerar', 94,getdate(),1,''), 
  ( 'Mahaica-Berbice', 94,getdate(),1,''),
  ( 'Pomeroon-Supenaam', 94,getdate(),1,''),
  ( 'Potaro-Siparuni', 94,getdate(),1,''),
  ( 'Upper Demerara-Berbice', 94,getdate(),1,''), 
  ( 'Upper Takutu-Upper Essequibo', 94,getdate(),1,''), 
  ( 'Artibonite', 95,getdate(),1,''), 
  ( 'Centre', 95,getdate(),1,''), 
  ( 'GrandAnse', 95,getdate(),1,''),
  ( 'Nord', 95,getdate(),1,''), 
  ( 'Nord-Est', 95,getdate(),1,''), 
  ( 'Nord-Ouest', 95,getdate(),1,''), 
  ( 'Ouest', 95,getdate(),1,''),
  ( 'Sud', 95,getdate(),1,''),
  ( 'Sud-Est', 95,getdate(),1,''),
  ( 'Heard and McDonald Islands', 96,getdate(),1,''), 
  ( 'Atlantida', 97,getdate(),1,''),
  ( 'Choluteca', 97,getdate(),1,''),
  ( 'Colon', 97,getdate(),1,''),
  ( 'Comayagua', 97,getdate(),1,''),
  ( 'Copan', 97,getdate(),1,''),
  ( 'Cortes', 97,getdate(),1,''), 
  ( 'Distrito Central', 97,getdate(),1,''), 
  ( 'El Paraiso', 97,getdate(),1,''), 
  ( 'Francisco Morazan', 97,getdate(),1,''),
  ( 'Gracias a Dios', 97,getdate(),1,''), 
  ( 'Intibuca', 97,getdate(),1,''), 
  ( 'Islas de la Bahia', 97,getdate(),1,''),
  ( 'La Paz', 97,getdate(),1,''), 
  ( 'Lempira', 97,getdate(),1,''),
  ( 'Ocotepeque', 97,getdate(),1,''), 
  ( 'Olancho', 97,getdate(),1,''),
  ( 'Santa Barbara', 97,getdate(),1,''),
  ( 'Valle', 97,getdate(),1,''),
  ( 'Yoro', 97,getdate(),1,''), 
  ( 'Hong Kong', 98,getdate(),1,''),
  ( 'Bacs-Kiskun', 99,getdate(),1,''),
  ( 'Baranya', 99,getdate(),1,''),
  ( 'Bekes', 99,getdate(),1,''),
  ( 'Borsod-Abauj-Zemplen', 99,getdate(),1,''), 
  ( 'Budapest', 99,getdate(),1,''), 
  ( 'Csongrad', 99,getdate(),1,''), 
  ( 'Fejer', 99,getdate(),1,''),
  ( 'Gyor-Moson-Sopron', 99,getdate(),1,''),
