
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 526, 'Itupiranga',getdate(),1), 
 ( 30, 526, 'Jacareacanga',getdate(),1), 
 ( 30, 526, 'Jacunda',getdate(),1), 
 ( 30, 526, 'Jaguarari',getdate(),1), 
 ( 30, 526, 'Jamanxinzinho',getdate(),1), 
 ( 30, 526, 'Jambuacu',getdate(),1), 
 ( 30, 526, 'Jandiai',getdate(),1), 
 ( 30, 526, 'Japerica',getdate(),1), 
 ( 30, 526, 'Joana Coeli',getdate(),1), 
 ( 30, 526, 'Joana Peres',getdate(),1), 
 ( 30, 526, 'Joanes',getdate(),1), 
 ( 30, 526, 'Juaba',getdate(),1), 
 ( 30, 526, 'Jubim',getdate(),1), 
 ( 30, 526, 'Juruti',getdate(),1), 
 ( 30, 526, 'Km Null',getdate(),1), 
 ( 30, 526, 'Km Null',getdate(),1), 
 ( 30, 526, 'Lauro Sodre',getdate(),1), 
 ( 30, 526, 'Ligacao do Para',getdate(),1), 
 ( 30, 526, 'Limoeiro do Ajuru',getdate(),1), 
 ( 30, 526, 'Mae do Rio',getdate(),1), 
 ( 30, 526, 'Magalhaes Barata',getdate(),1), 
 ( 30, 526, 'Maiauata',getdate(),1), 
 ( 30, 526, 'Manjeiro',getdate(),1), 
 ( 30, 526, 'Maraba',getdate(),1), 
 ( 30, 526, 'Maracana',getdate(),1), 
 ( 30, 526, 'Marajoara',getdate(),1), 
 ( 30, 526, 'Marapanim',getdate(),1), 
 ( 30, 526, 'Marituba',getdate(),1), 
 ( 30, 526, 'Maruda',getdate(),1), 
 ( 30, 526, 'Mata Geral',getdate(),1), 
 ( 30, 526, 'Matapiquara',getdate(),1), 
 ( 30, 526, 'Medicilandia',getdate(),1), 
 ( 30, 526, 'Melgaco',getdate(),1), 
 ( 30, 526, 'Menino Deus do Anapu',getdate(),1), 
 ( 30, 526, 'Meruu',getdate(),1), 
 ( 30, 526, 'Mirasselvas',getdate(),1), 
 ( 30, 526, 'Miritituba',getdate(),1), 
 ( 30, 526, 'Mocajuba',getdate(),1), 
 ( 30, 526, 'Moiraba',getdate(),1), 
 ( 30, 526, 'Moju',getdate(),1), 
 ( 30, 526, 'Monsaras',getdate(),1), 
 ( 30, 526, 'Monte Alegre',getdate(),1), 
 ( 30, 526, 'Monte Alegre do Mau',getdate(),1), 
 ( 30, 526, 'Monte Dourado',getdate(),1), 
 ( 30, 526, 'Morada Nova',getdate(),1), 
 ( 30, 526, 'Mosqueiro',getdate(),1), 
 ( 30, 526, 'Muana',getdate(),1), 
 ( 30, 526, 'Mujui dos Campos',getdate(),1), 
 ( 30, 526, 'Muraja',getdate(),1), 
 ( 30, 526, 'Murucupi',getdate(),1), 
 ( 30, 526, 'Murumuru',getdate(),1), 
 ( 30, 526, 'Muta',getdate(),1), 
 ( 30, 526, 'Mutucal',getdate(),1), 
 ( 30, 526, 'Nazare de Mocajuba',getdate(),1), 
 ( 30, 526, 'Nazare dos Patos',getdate(),1), 
 ( 30, 526, 'Nova Esperanca do Piria',getdate(),1), 
 ( 30, 526, 'Nova Ipixuna',getdate(),1), 
 ( 30, 526, 'Nova Mocajuba',getdate(),1), 
 ( 30, 526, 'Nova Timboteua',getdate(),1), 
 ( 30, 526, 'Novo Planalto',getdate(),1), 
 ( 30, 526, 'Novo Progresso',getdate(),1), 
 ( 30, 526, 'Novo Repartimento',getdate(),1), 
 ( 30, 526, 'Nucleo Urbano Quilometro Null',getdate(),1), 
 ( 30, 526, 'Obidos',getdate(),1), 
 ( 30, 526, 'Oeiras do Para',getdate(),1), 
 ( 30, 526, 'Oriximina',getdate(),1), 
 ( 30, 526, 'Osvaldilandia',getdate(),1), 
 ( 30, 526, 'Otelo',getdate(),1), 
 ( 30, 526, 'Ourem',getdate(),1), 
 ( 30, 526, 'Ourilandia do Norte',getdate(),1), 
 ( 30, 526, 'Outeiro',getdate(),1), 
 ( 30, 526, 'Pacaja',getdate(),1), 
 ( 30, 526, 'Pacoval',getdate(),1), 
 ( 30, 526, 'Palestina do Para',getdate(),1), 
 ( 30, 526, 'Paragominas',getdate(),1), 
 ( 30, 526, 'Paratins',getdate(),1), 
 ( 30, 526, 'Parauapebas',getdate(),1), 
 ( 30, 526, 'Pau D''arco',getdate(),1), 
 ( 30, 526, 'Pedreira',getdate(),1), 
 ( 30, 526, 'Peixe-boi',getdate(),1), 
 ( 30, 526, 'Penhalonga',getdate(),1), 
 ( 30, 526, 'Perseveranca',getdate(),1), 
 ( 30, 526, 'Pesqueiro',getdate(),1), 
 ( 30, 526, 'Piabas',getdate(),1), 
 ( 30, 526, 'Picarra',getdate(),1), 
 ( 30, 526, 'Pinhal',getdate(),1), 
 ( 30, 526, 'Piraquara',getdate(),1), 
 ( 30, 526, 'Piria',getdate(),1), 
 ( 30, 526, 'Placas',getdate(),1), 
 ( 30, 526, 'Ponta de Pedras',getdate(),1), 
 ( 30, 526, 'Ponta de Ramos',getdate(),1), 
 ( 30, 526, 'Portel',getdate(),1), 
 ( 30, 526, 'Porto de Moz',getdate(),1), 
 ( 30, 526, 'Porto Salvo',getdate(),1), 
 ( 30, 526, 'Porto Trombetas',getdate(),1), 
 ( 30, 526, 'Prainha',getdate(),1), 
 ( 30, 526, 'Primavera',getdate(),1), 
 ( 30, 526, 'Quatipuru',getdate(),1), 
 ( 30, 526, 'Quatro Bocas',getdate(),1), 
 ( 30, 526, 'Redencao',getdate(),1), 
 ( 30, 526, 'Remansao',getdate(),1), 
 ( 30, 526, 'Repartimento',getdate(),1), 
 ( 30, 526, 'Rio Maria',getdate(),1), 
 ( 30, 526, 'Rio Vermelho',getdate(),1), 
 ( 30, 526, 'Riozinho',getdate(),1), 
 ( 30, 526, 'Rondon do Para',getdate(),1), 
 ( 30, 526, 'Ruropolis',getdate(),1), 
 ( 30, 526, 'Salinopolis',getdate(),1), 
 ( 30, 526, 'Salvaterra',getdate(),1), 
 ( 30, 526, 'Santa Barbara do Para',getdate(),1), 
 ( 30, 526, 'Santa Cruz do Arari',getdate(),1), 
 ( 30, 526, 'Santa Isabel do Para',getdate(),1), 
 ( 30, 526, 'Santa Luzia do Para',getdate(),1), 
 ( 30, 526, 'Santa Maria',getdate(),1), 
 ( 30, 526, 'Santa Maria das Barreiras',getdate(),1), 
 ( 30, 526, 'Santa Maria do Para',getdate(),1), 
 ( 30, 526, 'Santa Rosa da Vigia',getdate(),1), 
 ( 30, 526, 'Santa Terezinha',getdate(),1), 
 ( 30, 526, 'Santana do Araguaia',getdate(),1), 
 ( 30, 526, 'Santarem',getdate(),1), 
 ( 30, 526, 'Santarem Novo',getdate(),1), 
 ( 30, 526, 'Santo Antonio',getdate(),1), 
 ( 30, 526, 'Santo Antonio do Taua',getdate(),1), 
 ( 30, 526, 'Sao Caetano de Odivelas',getdate(),1), 
 ( 30, 526, 'Sao Domingos do Araguaia',getdate(),1), 
 ( 30, 526, 'Sao Domingos do Capim',getdate(),1), 
 ( 30, 526, 'Sao Felix do Xingu',getdate(),1), 
 ( 30, 526, 'Sao Francisco',getdate(),1), 
 ( 30, 526, 'Sao Francisco da Jararaca',getdate(),1), 
 ( 30, 526, 'Sao Francisco do Para',getdate(),1), 
 ( 30, 526, 'Sao Geraldo do Araguaia',getdate(),1), 
 ( 30, 526, 'Sao Joao da Ponta',getdate(),1), 
 ( 30, 526, 'Sao Joao de Pirabas',getdate(),1), 
 ( 30, 526, 'Sao Joao do Acangata',getdate(),1), 
 ( 30, 526, 'Sao Joao do Araguaia',getdate(),1), 
 ( 30, 526, 'Sao Joao do Piria',getdate(),1), 
 ( 30, 526, 'Sao Joao dos Ramos',getdate(),1), 
 ( 30, 526, 'Sao Joaquim do Tapara',getdate(),1), 
 ( 30, 526, 'Sao Jorge',getdate(),1), 
 ( 30, 526, 'Sao Jose do Gurupi',getdate(),1), 
 ( 30, 526, 'Sao Jose do Piria',getdate(),1), 
 ( 30, 526, 'Sao Luiz do Tapajos',getdate(),1), 
 ( 30, 526, 'Sao Miguel do Guama',getdate(),1), 
 ( 30, 526, 'Sao Miguel dos Macacos',getdate(),1), 
 ( 30, 526, 'Sao Pedro de Viseu',getdate(),1), 
 ( 30, 526, 'Sao Pedro do Capim',getdate(),1), 
 ( 30, 526, 'Sao Raimundo de Borralhos',getdate(),1), 
 ( 30, 526, 'Sao Raimundo do Araguaia',getdate(),1), 
 ( 30, 526, 'Sao Raimundo dos Furtados',getdate(),1), 
 ( 30, 526, 'Sao Roberto',getdate(),1), 
 ( 30, 526, 'Sao Sebastiao da Boa Vista',getdate(),1), 
 ( 30, 526, 'Sao Sebastiao de Vicosa',getdate(),1), 
 ( 30, 526, 'Sapucaia',getdate(),1), 
 ( 30, 526, 'Senador Jose Porfirio',getdate(),1), 
 ( 30, 526, 'Serra Pelada',getdate(),1), 
 ( 30, 526, 'Soure',getdate(),1), 
 ( 30, 526, 'Tailandia',getdate(),1), 
 ( 30, 526, 'Tatuteua',getdate(),1), 
 ( 30, 526, 'Tauari',getdate(),1), 
 ( 30, 526, 'Tauarizinho',getdate(),1), 
 ( 30, 526, 'Tentugal',getdate(),1), 
 ( 30, 526, 'Terra Alta',getdate(),1), 
 ( 30, 526, 'Terra Santa',getdate(),1), 
 ( 30, 526, 'Tijoca',getdate(),1), 
 ( 30, 526, 'Timboteua',getdate(),1), 
 ( 30, 526, 'Tome-acu',getdate(),1), 
 ( 30, 526, 'Tracuateua',getdate(),1), 
 ( 30, 526, 'Trairao',getdate(),1), 
 ( 30, 526, 'Tucuma',getdate(),1), 
 ( 30, 526, 'Tucurui',getdate(),1), 
 ( 30, 526, 'Ulianopolis',getdate(),1), 
 ( 30, 526, 'Uruara',getdate(),1), 
 ( 30, 526, 'Urucuri',getdate(),1), 
 ( 30, 526, 'Urucuriteua',getdate(),1), 
 ( 30, 526, 'Val-de-caes',getdate(),1), 
 ( 30, 526, 'Veiros',getdate(),1), 
 ( 30, 526, 'Vigia',getdate(),1), 
 ( 30, 526, 'Vila do Carmo do Tocantins',getdate(),1), 
 ( 30, 526, 'Vila dos Cabanos',getdate(),1), 
 ( 30, 526, 'Vila Franca',getdate(),1), 
 ( 30, 526, 'Vila Goreth',getdate(),1), 
 ( 30, 526, 'Vila Isol',getdate(),1), 
 ( 30, 526, 'Vila Nova',getdate(),1), 
 ( 30, 526, 'Vila Planalto',getdate(),1), 
 ( 30, 526, 'Vila Santa Fe',getdate(),1), 
 ( 30, 526, 'Vila Socorro',getdate(),1), 
 ( 30, 526, 'Vilarinho do Monte',getdate(),1), 
 ( 30, 526, 'Viseu',getdate(),1), 
 ( 30, 526, 'Vista Alegre',getdate(),1), 
 ( 30, 526, 'Vista Alegre do Para',getdate(),1), 
 ( 30, 526, 'Vitoria do Xingu',getdate(),1)

 INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 526, 'Xinguara',getdate(),1), 
 ( 30, 526, 'Xinguarinha',getdate(),1), 
 ( 30, 527, 'Agua Branca',getdate(),1), 
 ( 30, 527, 'Aguiar',getdate(),1), 
 ( 30, 527, 'Alagoa Grande',getdate(),1), 
 ( 30, 527, 'Alagoa Nova',getdate(),1), 
 ( 30, 527, 'Alagoinha',getdate(),1), 
 ( 30, 527, 'Alcantil',getdate(),1), 
 ( 30, 527, 'Algodao de Jandaira',getdate(),1), 
 ( 30, 527, 'Alhandra',getdate(),1), 
 ( 30, 527, 'Amparo',getdate(),1), 
 ( 30, 527, 'Aparecida',getdate(),1), 
 ( 30, 527, 'Aracagi',getdate(),1), 
 ( 30, 527, 'Arara',getdate(),1), 
 ( 30, 527, 'Araruna',getdate(),1), 
 ( 30, 527, 'Areia',getdate(),1), 
 ( 30, 527, 'Areia de Baraunas',getdate(),1), 
 ( 30, 527, 'Areial',getdate(),1), 
 ( 30, 527, 'Areias',getdate(),1), 
 ( 30, 527, 'Aroeiras',getdate(),1), 
 ( 30, 527, 'Assis Chateaubriand',getdate(),1), 
 ( 30, 527, 'Assuncao',getdate(),1), 
 ( 30, 527, 'Baia da Traicao',getdate(),1), 
 ( 30, 527, 'Balancos',getdate(),1), 
 ( 30, 527, 'Bananeiras',getdate(),1), 
 ( 30, 527, 'Barauna',getdate(),1), 
 ( 30, 527, 'Barra de Santa Rosa',getdate(),1), 
 ( 30, 527, 'Barra de Santana',getdate(),1), 
 ( 30, 527, 'Barra de Sao Miguel',getdate(),1), 
 ( 30, 527, 'Barra do Camaratuba',getdate(),1), 
 ( 30, 527, 'Bayeux',getdate(),1), 
 ( 30, 527, 'Belem',getdate(),1), 
 ( 30, 527, 'Belem do Brejo do Cruz',getdate(),1), 
 ( 30, 527, 'Bernardino Batista',getdate(),1), 
 ( 30, 527, 'Boa Ventura',getdate(),1), 
 ( 30, 527, 'Boa Vista',getdate(),1), 
 ( 30, 527, 'Bom Jesus',getdate(),1), 
 ( 30, 527, 'Bom Sucesso',getdate(),1), 
 ( 30, 527, 'Bonito de Santa Fe',getdate(),1), 
 ( 30, 527, 'Boqueirao',getdate(),1), 
 ( 30, 527, 'Borborema',getdate(),1), 
 ( 30, 527, 'Brejo do Cruz',getdate(),1), 
 ( 30, 527, 'Brejo dos Santos',getdate(),1), 
 ( 30, 527, 'Caapora',getdate(),1), 
 ( 30, 527, 'Cabaceiras',getdate(),1), 
 ( 30, 527, 'Cabedelo',getdate(),1), 
 ( 30, 527, 'Cachoeira',getdate(),1), 
 ( 30, 527, 'Cachoeira dos Indios',getdate(),1), 
 ( 30, 527, 'Cachoeirinha',getdate(),1), 
 ( 30, 527, 'Cacimba de Areia',getdate(),1), 
 ( 30, 527, 'Cacimba de Dentro',getdate(),1), 
 ( 30, 527, 'Cacimbas',getdate(),1), 
 ( 30, 527, 'Caicara',getdate(),1), 
 ( 30, 527, 'Cajazeiras',getdate(),1), 
 ( 30, 527, 'Cajazeirinhas',getdate(),1), 
 ( 30, 527, 'Caldas Brandao',getdate(),1), 
 ( 30, 527, 'Camalau',getdate(),1), 
 ( 30, 527, 'Campina Grande',getdate(),1), 
 ( 30, 527, 'Campo Alegre',getdate(),1), 
 ( 30, 527, 'Campo Grande',getdate(),1), 
 ( 30, 527, 'Camurupim',getdate(),1), 
 ( 30, 527, 'Capim',getdate(),1), 
 ( 30, 527, 'Caraubas',getdate(),1), 
 ( 30, 527, 'Cardoso',getdate(),1), 
 ( 30, 527, 'Carrapateira',getdate(),1), 
 ( 30, 527, 'Casinha do Homem',getdate(),1), 
 ( 30, 527, 'Casserengue',getdate(),1), 
 ( 30, 527, 'Catingueira',getdate(),1), 
 ( 30, 527, 'Catole',getdate(),1), 
 ( 30, 527, 'Catole do Rocha',getdate(),1), 
 ( 30, 527, 'Caturite',getdate(),1), 
 ( 30, 527, 'Cepilho',getdate(),1), 
 ( 30, 527, 'Conceicao',getdate(),1), 
 ( 30, 527, 'Condado',getdate(),1), 
 ( 30, 527, 'Conde',getdate(),1), 
 ( 30, 527, 'Congo',getdate(),1), 
 ( 30, 527, 'Coremas',getdate(),1), 
 ( 30, 527, 'Coronel Maia',getdate(),1), 
 ( 30, 527, 'Coxixola',getdate(),1), 
 ( 30, 527, 'Cruz do Espirito Santo',getdate(),1), 
 ( 30, 527, 'Cubati',getdate(),1), 
 ( 30, 527, 'Cuite',getdate(),1), 
 ( 30, 527, 'Cuite de Mamanguape',getdate(),1), 
 ( 30, 527, 'Cuitegi',getdate(),1), 
 ( 30, 527, 'Cupissura',getdate(),1), 
 ( 30, 527, 'Curral de Cima',getdate(),1), 
 ( 30, 527, 'Curral Velho',getdate(),1), 
 ( 30, 527, 'Damiao',getdate(),1), 
 ( 30, 527, 'Desterro',getdate(),1), 
 ( 30, 527, 'Diamante',getdate(),1), 
 ( 30, 527, 'Dona Ines',getdate(),1), 
 ( 30, 527, 'Duas Estradas',getdate(),1), 
 ( 30, 527, 'Emas',getdate(),1), 
 ( 30, 527, 'Engenheiro Avidos',getdate(),1), 
 ( 30, 527, 'Esperanca',getdate(),1), 
 ( 30, 527, 'Fagundes',getdate(),1), 
 ( 30, 527, 'Fatima',getdate(),1), 
 ( 30, 527, 'Fazenda Nova',getdate(),1), 
 ( 30, 527, 'Forte Velho',getdate(),1), 
 ( 30, 527, 'Frei Martinho',getdate(),1), 
 ( 30, 527, 'Gado Bravo',getdate(),1), 
 ( 30, 527, 'Galante',getdate(),1), 
 ( 30, 527, 'Guarabira',getdate(),1), 
 ( 30, 527, 'Guarita',getdate(),1), 
 ( 30, 527, 'Gurinhem',getdate(),1), 
 ( 30, 527, 'Gurjao',getdate(),1), 
 ( 30, 527, 'Ibiara',getdate(),1), 
 ( 30, 527, 'Igaracy',getdate(),1), 
 ( 30, 527, 'Imaculada',getdate(),1), 
 ( 30, 527, 'Inga',getdate(),1), 
 ( 30, 527, 'Itabaiana',getdate(),1), 
 ( 30, 527, 'Itajubatiba',getdate(),1), 
 ( 30, 527, 'Itaporanga',getdate(),1), 
 ( 30, 527, 'Itapororoca',getdate(),1), 
 ( 30, 527, 'Itatuba',getdate(),1), 
 ( 30, 527, 'Jacarau',getdate(),1), 
 ( 30, 527, 'Jerico',getdate(),1), 
 ( 30, 527, 'Joao Pessoa',getdate(),1), 
 ( 30, 527, 'Juarez Tavora',getdate(),1), 
 ( 30, 527, 'Juazeirinho',getdate(),1), 
 ( 30, 527, 'Junco do Serido',getdate(),1), 
 ( 30, 527, 'Juripiranga',getdate(),1), 
 ( 30, 527, 'Juru',getdate(),1), 
 ( 30, 527, 'Lagoa',getdate(),1), 
 ( 30, 527, 'Lagoa de Dentro',getdate(),1), 
 ( 30, 527, 'Lagoa Seca',getdate(),1), 
 ( 30, 527, 'Lastro',getdate(),1), 
 ( 30, 527, 'Lerolandia',getdate(),1), 
 ( 30, 527, 'Livramento',getdate(),1), 
 ( 30, 527, 'Logradouro',getdate(),1), 
 ( 30, 527, 'Lucena',getdate(),1), 
 ( 30, 527, 'Mae D''agua',getdate(),1), 
 ( 30, 527, 'Maia',getdate(),1), 
 ( 30, 527, 'Malta',getdate(),1), 
 ( 30, 527, 'Mamanguape',getdate(),1), 
 ( 30, 527, 'Manaira',getdate(),1), 
 ( 30, 527, 'Marcacao',getdate(),1), 
 ( 30, 527, 'Mari',getdate(),1), 
 ( 30, 527, 'Marizopolis',getdate(),1), 
 ( 30, 527, 'Massaranduba',getdate(),1), 
 ( 30, 527, 'Mata Limpa',getdate(),1), 
 ( 30, 527, 'Mata Virgem',getdate(),1), 
 ( 30, 527, 'Mataraca',getdate(),1), 
 ( 30, 527, 'Matinhas',getdate(),1), 
 ( 30, 527, 'Mato Grosso',getdate(),1), 
 ( 30, 527, 'Matureia',getdate(),1), 
 ( 30, 527, 'Melo',getdate(),1), 
 ( 30, 527, 'Mogeiro',getdate(),1), 
 ( 30, 527, 'Montadas',getdate(),1), 
 ( 30, 527, 'Monte Horebe',getdate(),1), 
 ( 30, 527, 'Monteiro',getdate(),1), 
 ( 30, 527, 'Montevideo',getdate(),1), 
 ( 30, 527, 'Mulungu',getdate(),1), 
 ( 30, 527, 'Muquem',getdate(),1), 
 ( 30, 527, 'Natuba',getdate(),1), 
 ( 30, 527, 'Nazare',getdate(),1), 
 ( 30, 527, 'Nazarezinho',getdate(),1), 
 ( 30, 527, 'Nossa Senhora do Livramento',getdate(),1), 
 ( 30, 527, 'Nova Floresta',getdate(),1), 
 ( 30, 527, 'Nova Olinda',getdate(),1), 
 ( 30, 527, 'Nova Palmeira',getdate(),1), 
 ( 30, 527, 'Nucleo N Null',getdate(),1), 
 ( 30, 527, 'Nucleo N Null',getdate(),1), 
 ( 30, 527, 'Odilandia',getdate(),1), 
 ( 30, 527, 'Olho D''agua',getdate(),1), 
 ( 30, 527, 'Olivedos',getdate(),1), 
 ( 30, 527, 'Ouro Velho',getdate(),1), 
 ( 30, 527, 'Parari',getdate(),1), 
 ( 30, 527, 'Passagem',getdate(),1), 
 ( 30, 527, 'Patos',getdate(),1), 
 ( 30, 527, 'Paulista',getdate(),1), 
 ( 30, 527, 'Pedra Branca',getdate(),1), 
 ( 30, 527, 'Pedra Lavrada',getdate(),1), 
 ( 30, 527, 'Pedras de Fogo',getdate(),1), 
 ( 30, 527, 'Pedro Regis',getdate(),1), 
 ( 30, 527, 'Pelo Sinal',getdate(),1), 
 ( 30, 527, 'Pereiros',getdate(),1), 
 ( 30, 527, 'Pianco',getdate(),1), 
 ( 30, 527, 'Picui',getdate(),1), 
 ( 30, 527, 'Pilar',getdate(),1), 
 ( 30, 527, 'Piloes',getdate(),1), 
 ( 30, 527, 'Piloezinhos',getdate(),1), 
 ( 30, 527, 'Pindurao',getdate(),1), 
 ( 30, 527, 'Pio X',getdate(),1), 
 ( 30, 527, 'Piraua',getdate(),1), 
 ( 30, 527, 'Pirpirituba',getdate(),1), 
 ( 30, 527, 'Pitanga de Estrada',getdate(),1), 
 ( 30, 527, 'Pitimbu',getdate(),1), 
 ( 30, 527, 'Pocinhos',getdate(),1), 
 ( 30, 527, 'Poco Dantas',getdate(),1), 
 ( 30, 527, 'Poco de Jose de Moura',getdate(),1), 
 ( 30, 527, 'Pombal',getdate(),1), 
 ( 30, 527, 'Porteirinha de Pedra',getdate(),1), 
 ( 30, 527, 'Prata',getdate(),1), 
 ( 30, 527, 'Princesa Isabel',getdate(),1), 
 ( 30, 527, 'Puxinana',getdate(),1), 
 ( 30, 527, 'Queimadas',getdate(),1), 
 ( 30, 527, 'Quixaba',getdate(),1), 
 ( 30, 527, 'Remigio',getdate(),1), 
 ( 30, 527, 'Riachao',getdate(),1), 
 ( 30, 527, 'Riachao do Poco',getdate(),1), 
 ( 30, 527, 'Riacho de Santo Antonio',getdate(),1), 
 ( 30, 527, 'Riacho dos Cavalos',getdate(),1), 
 ( 30, 527, 'Ribeira',getdate(),1), 
 ( 30, 527, 'Rio Tinto',getdate(),1), 
 ( 30, 527, 'Rua Nova',getdate(),1), 
 ( 30, 527, 'Salema',getdate(),1), 
 ( 30, 527, 'Salgadinho',getdate(),1), 
 ( 30, 527, 'Salgado de Sao Felix',getdate(),1), 
 ( 30, 527, 'Santa Cecilia de Umbuzeiro',getdate(),1), 
 ( 30, 527, 'Santa Cruz',getdate(),1), 
 ( 30, 527, 'Santa Gertrudes',getdate(),1), 
 ( 30, 527, 'Santa Helena',getdate(),1), 
 ( 30, 527, 'Santa Ines',getdate(),1), 
 ( 30, 527, 'Santa Luzia',getdate(),1), 
 ( 30, 527, 'Santa Luzia do Cariri',getdate(),1), 
 ( 30, 527, 'Santa Maria',getdate(),1), 
 ( 30, 527, 'Santa Rita',getdate(),1), 
 ( 30, 527, 'Santa Teresinha',getdate(),1), 
 ( 30, 527, 'Santa Terezinha',getdate(),1), 
 ( 30, 527, 'Santana de Mangueira',getdate(),1), 
 ( 30, 527, 'Santana dos Garrotes',getdate(),1), 
 ( 30, 527, 'Santarem',getdate(),1), 
 ( 30, 527, 'Santo Andre',getdate(),1), 
 ( 30, 527, 'Sao Bento',getdate(),1), 
 ( 30, 527, 'Sao Bento de Pombal',getdate(),1), 
 ( 30, 527, 'Sao Domingos de Pombal',getdate(),1), 
 ( 30, 527, 'Sao Domingos do Cariri',getdate(),1), 
 ( 30, 527, 'Sao Francisco',getdate(),1), 
 ( 30, 527, 'Sao Goncalo',getdate(),1), 
 ( 30, 527, 'Sao Joao Bosco',getdate(),1), 
 ( 30, 527, 'Sao Joao do Cariri',getdate(),1), 
 ( 30, 527, 'Sao Joao do Rio do Peixe',getdate(),1), 
 ( 30, 527, 'Sao Joao do Tigre',getdate(),1), 
 ( 30, 527, 'Sao Jose da Lagoa Tapada',getdate(),1), 
 ( 30, 527, 'Sao Jose da Mata',getdate(),1), 
 ( 30, 527, 'Sao Jose de Caiana',getdate(),1), 
 ( 30, 527, 'Sao Jose de Espinharas',getdate(),1), 
 ( 30, 527, 'Sao Jose de Marimbas',getdate(),1), 
 ( 30, 527, 'Sao Jose de Piranhas',getdate(),1), 
 ( 30, 527, 'Sao Jose de Princesa',getdate(),1), 
 ( 30, 527, 'Sao Jose do Bonfim',getdate(),1), 
 ( 30, 527, 'Sao Jose do Brejo do Cruz',getdate(),1), 
 ( 30, 527, 'Sao Jose do Sabugi',getdate(),1), 
 ( 30, 527, 'Sao Jose dos Cordeiros',getdate(),1), 
 ( 30, 527, 'Sao Jose dos Ramos',getdate(),1), 
 ( 30, 527, 'Sao Mamede',getdate(),1), 
 ( 30, 527, 'Sao Miguel de Taipu',getdate(),1), 
 ( 30, 527, 'Sao Pedro',getdate(),1), 
 ( 30, 527, 'Sao Sebastiao de Lagoa de Roca',getdate(),1), 
 ( 30, 527, 'Sao Sebastiao do Umbuzeiro',getdate(),1), 
 ( 30, 527, 'Sape',getdate(),1), 
 ( 30, 527, 'Serido',getdate(),1), 
 ( 30, 527, 'Serido/sao Vicente do Serido',getdate(),1), 
 ( 30, 527, 'Serra Branca',getdate(),1), 
 ( 30, 527, 'Serra da Raiz',getdate(),1), 
 ( 30, 527, 'Serra Grande',getdate(),1), 
 ( 30, 527, 'Serra Redonda',getdate(),1), 
 ( 30, 527, 'Serraria',getdate(),1), 
 ( 30, 527, 'Sertaozinho',getdate(),1), 
 ( 30, 527, 'Sobrado',getdate(),1), 
 ( 30, 527, 'Solanea',getdate(),1), 
 ( 30, 527, 'Soledade',getdate(),1), 
 ( 30, 527, 'Sossego',getdate(),1), 
 ( 30, 527, 'Sousa',getdate(),1), 
 ( 30, 527, 'Sucuru',getdate(),1), 
 ( 30, 527, 'Sume',getdate(),1), 
 ( 30, 527, 'Tacima',getdate(),1), 
 ( 30, 527, 'Tambau',getdate(),1), 
 ( 30, 527, 'Tambauzinho',getdate(),1), 
 ( 30, 527, 'Taperoa',getdate(),1), 
 ( 30, 527, 'Tavares',getdate(),1), 
 ( 30, 527, 'Teixeira',getdate(),1), 
 ( 30, 527, 'Tenorio',getdate(),1), 
 ( 30, 527, 'Triunfo',getdate(),1), 
 ( 30, 527, 'Uirauna',getdate(),1), 
 ( 30, 527, 'Umari',getdate(),1), 
 ( 30, 527, 'Umbuzeiro',getdate(),1), 
 ( 30, 527, 'Varzea',getdate(),1), 
 ( 30, 527, 'Varzea Comprida',getdate(),1), 
 ( 30, 527, 'Varzea Nova',getdate(),1), 
 ( 30, 527, 'Vazante',getdate(),1), 
 ( 30, 527, 'Vieiropolis',getdate(),1), 
 ( 30, 527, 'Vista Serrana',getdate(),1), 
 ( 30, 527, 'Zabele',getdate(),1), 
 ( 30, 529, 'Abreu E Lima',getdate(),1), 
 ( 30, 529, 'Afogados da Ingazeira',getdate(),1), 
 ( 30, 529, 'Afranio',getdate(),1), 
 ( 30, 529, 'Agrestina',getdate(),1), 
 ( 30, 529, 'Agua Fria',getdate(),1), 
 ( 30, 529, 'Agua Preta',getdate(),1), 
 ( 30, 529, 'Aguas Belas',getdate(),1), 
 ( 30, 529, 'Airi',getdate(),1), 
 ( 30, 529, 'Alagoinha',getdate(),1), 
 ( 30, 529, 'Albuquerque Ne',getdate(),1), 
 ( 30, 529, 'Algodoes',getdate(),1), 
 ( 30, 529, 'Alianca',getdate(),1), 
 ( 30, 529, 'Altinho',getdate(),1), 
 ( 30, 529, 'Amaraji',getdate(),1), 
 ( 30, 529, 'Ameixas',getdate(),1), 
 ( 30, 529, 'Angelim',getdate(),1), 
 ( 30, 529, 'Apoti',getdate(),1), 
 ( 30, 529, 'Aracoiaba',getdate(),1), 
 ( 30, 529, 'Araripina',getdate(),1), 
 ( 30, 529, 'Arcoverde',getdate(),1), 
 ( 30, 529, 'Aripibu',getdate(),1), 
 ( 30, 529, 'Arizona',getdate(),1), 
 ( 30, 529, 'Barra de Farias',getdate(),1), 
 ( 30, 529, 'Barra de Guabiraba',getdate(),1), 
